filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
RGB_41_T8.png,20323356,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[889,1070,1312,1623,1558,1260,863,816],""all_points_y"":[755,755,898,1066,1101,1006,906,868]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_42_T9.png,17238333,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2193,2231],""all_points_y"":[1360,1821]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_42_T9.png,17238333,"{}",3,1,"{""name"":""point"",""cx"":617,""cy"":786}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_42_T9.png,17238333,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2572,2443,2201,2236,2352,2452,2542,2581],""all_points_y"":[639,1049,1355,1830,2033,2357,2413,2378]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_43_T9.png,17680567,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1934,1787],""all_points_y"":[1144,1606]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_43_T9.png,17680567,"{}",3,1,"{""name"":""point"",""cx"":617,""cy"":781}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_43_T9.png,17680567,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2555,2275,1951,1929,1787,2141,2322,2551,2590],""all_points_y"":[786,993,1131,1135,1614,1783,1813,1990,2007]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_44_T9.png,18973980,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1450,1373],""all_points_y"":[993,1135]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_44_T9.png,18973980,"{}",3,1,"{""name"":""point"",""cx"":604,""cy"":803}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_44_T9.png,18973980,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1459,2568,2534,2439,2266,1804,1610,1537,1381],""all_points_y"":[993,1420,1506,1463,1433,1221,1178,1178,1139]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_45_T9.png,19664955,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[885,837],""all_points_y"":[755,945]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_45_T9.png,19664955,"{}",3,1,"{""name"":""point"",""cx"":596,""cy"":721}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_45_T9.png,19664955,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[893,1528,1360,829],""all_points_y"":[747,1105,1101,954]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_46_T10.png,17278822,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[2348,2279],""all_points_y"":[1027,1726]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_46_T10.png,17278822,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[2352,2279],""all_points_y"":[2050,1735]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_46_T10.png,17278822,"{}",4,2,"{""name"":""point"",""cx"":613,""cy"":764}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_46_T10.png,17278822,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[2568,2512,2352,2279,2361,2534],""all_points_y"":[833,928,1014,1739,2063,2292]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_47_T10.png,17477724,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2067,1890],""all_points_y"":[1057,1731]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_47_T10.png,17477724,"{}",3,1,"{""name"":""point"",""cx"":604,""cy"":764}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_47_T10.png,17477724,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2072,2309,2572,2542,2331,1890],""all_points_y"":[1045,1045,859,2154,1977,1726]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_48_T10.png,18450629,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1575,1442],""all_points_y"":[1019,1334]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_48_T10.png,18450629,"{}",3,1,"{""name"":""point"",""cx"":574,""cy"":760}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_48_T10.png,18450629,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1584,1847,2477,2559,2551,2382,2011,1450],""all_points_y"":[1036,1174,1321,1398,1748,1679,1506,1325]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_49_T10.png,19814859,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[945,1053],""all_points_y"":[911,880]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_49_T10.png,19814859,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[941,945],""all_points_y"":[993,915]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_49_T10.png,19814859,"{}",4,2,"{""name"":""point"",""cx"":574,""cy"":665}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_49_T10.png,19814859,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[1053,1593,945,941],""all_points_y"":[880,1204,1006,915]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_50_T10.png,20261709,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[898,833],""all_points_y"":[760,855]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_50_T10.png,20261709,"{}",3,1,"{""name"":""point"",""cx"":617,""cy"":591}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_50_T10.png,20261709,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[906,975,924,889,837],""all_points_y"":[760,824,915,902,859]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_51_T11.png,17349649,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2119,2193],""all_points_y"":[1269,1890]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_51_T11.png,17349649,"{}",3,1,"{""name"":""point"",""cx"":630,""cy"":755}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_51_T11.png,17349649,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2559,2490,2119,2197,2559],""all_points_y"":[829,980,1252,1908,2395]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_52_T11.png,18009608,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1683,1597],""all_points_y"":[1118,1424]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_52_T11.png,18009608,"{}",3,1,"{""name"":""point"",""cx"":604,""cy"":738}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_52_T11.png,18009608,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1696,2128,2564,2594,2577,2568,1960,1601],""all_points_y"":[1114,1187,1096,1139,1890,1921,1562,1424]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_53_T11.png,19420751,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1148,1139],""all_points_y"":[967,1057]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_53_T11.png,19420751,"{}",3,1,"{""name"":""point"",""cx"":622,""cy"":755}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_53_T11.png,19420751,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1161,1506,1459,1139],""all_points_y"":[967,1152,1161,1057]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_54_T11.png,20238018,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[725,678],""all_points_y"":[704,738]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_54_T11.png,20238018,"{}",3,1,"{""name"":""point"",""cx"":557,""cy"":609}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_54_T11.png,20238018,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[725,941,673],""all_points_y"":[712,855,738]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_55_T12.png,16698468,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2305,2439],""all_points_y"":[1127,2223]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_55_T12.png,16698468,"{}",3,1,"{""name"":""point"",""cx"":721,""cy"":734}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_55_T12.png,16698468,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2659,2318,2443,2508,2633,2702],""all_points_y"":[734,1118,2244,2447,2378,1321]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_56_T12.png,16835523,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[2240,2141],""all_points_y"":[1157,1442]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_56_T12.png,16835523,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[2331,2132],""all_points_y"":[2240,1442]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_56_T12.png,16835523,"{}",4,2,"{""name"":""point"",""cx"":652,""cy"":691}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_56_T12.png,16835523,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[2672,2465,2231,2132,2331,2430,2624],""all_points_y"":[742,988,1148,1459,2262,2426,2382]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_57_T12.png,17106037,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2076,1834],""all_points_y"":[1057,1442]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_57_T12.png,17106037,"{}",3,1,"{""name"":""point"",""cx"":647,""cy"":704}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_57_T12.png,17106037,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2080,2283,2650,2637,2447,2318,2141,1852,1830],""all_points_y"":[1040,1053,945,2244,2128,2115,1985,1584,1429]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_58_T12.png,18461175,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1515,1411],""all_points_y"":[1053,1243]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_58_T12.png,18461175,"{}",3,1,"{""name"":""point"",""cx"":652,""cy"":691}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_58_T12.png,18461175,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1506,2408,2547,2663,2637,2400,1942,1783,1416],""all_points_y"":[1070,1463,1636,1679,1726,1662,1489,1463,1243]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_59_T12.png,19917621,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[919,906],""all_points_y"":[798,842]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_59_T12.png,19917621,"{}",3,1,"{""name"":""point"",""cx"":617,""cy"":617}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_59_T12.png,19917621,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[924,1075,1122,902],""all_points_y"":[798,898,937,842]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_60_T12.png,19994406,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[937,889],""all_points_y"":[725,820]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_60_T12.png,19994406,"{}",3,1,"{""name"":""point"",""cx"":656,""cy"":613}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_60_T12.png,19994406,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[941,1036,1299,1347,1062,889],""all_points_y"":[747,850,975,1096,924,833]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_61_T13.png,17252827,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[2309,2322],""all_points_y"":[1127,1757]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_61_T13.png,17252827,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[2279,2318],""all_points_y"":[2007,1748]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_61_T13.png,17252827,"{}",4,2,"{""name"":""point"",""cx"":643,""cy"":691}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_61_T13.png,17252827,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[2572,2313,2326,2283,2344,2439,2529,2598],""all_points_y"":[855,1122,1770,2007,2231,2374,2357,1947]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_62_T13.png,17336162,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2188,2033],""all_points_y"":[1148,1886]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_62_T13.png,17336162,"{}",3,1,"{""name"":""point"",""cx"":634,""cy"":695}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_62_T13.png,17336162,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2564,2184,2029,2145,2270,2374,2482,2555,2581],""all_points_y"":[889,1139,1890,2016,2193,2167,2132,2162,2145]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_63_T13.png,18478410,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[1718,1562],""all_points_y"":[1014,1295]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_63_T13.png,18478410,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[1476,1567],""all_points_y"":[1398,1295]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_63_T13.png,18478410,"{}",4,2,"{""name"":""point"",""cx"":643,""cy"":712}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_63_T13.png,18478410,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[1731,2206,2551,2590,2620,2598,2473,2193,2128,1804,1692,1562,1480],""all_points_y"":[1014,1083,1040,1092,1446,1472,1442,1455,1463,1403,1398,1437,1398]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_64_T13.png,19488751,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1161,1083],""all_points_y"":[941,1109]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_64_T13.png,19488751,"{}",3,1,"{""name"":""point"",""cx"":626,""cy"":686}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_64_T13.png,19488751,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1174,1338,1757,1748,1489,1230,1122,1092],""all_points_y"":[954,1040,1161,1213,1135,1118,1122,1109]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_65_T13.png,20239156,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[945,868],""all_points_y"":[742,893]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_65_T13.png,20239156,"{}",3,1,"{""name"":""point"",""cx"":673,""cy"":617}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_65_T13.png,20239156,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[954,1075,1217,1049,889,868],""all_points_y"":[734,751,941,902,902,893]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_66_T14.png,18030704,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1791,1549],""all_points_y"":[1101,1411]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_66_T14.png,18030704,"{}",3,1,"{""name"":""point"",""cx"":712,""cy"":747}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_66_T14.png,18030704,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1800,1968,2072,2158,2417,2577,2559,2240,2072,1947,1856,1558],""all_points_y"":[1101,1135,1122,1174,1204,1170,1951,1670,1580,1545,1549,1416]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_67_T14.png,17174356,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2102,1942],""all_points_y"":[954,1748]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_67_T14.png,17174356,"{}",3,1,"{""name"":""point"",""cx"":626,""cy"":695}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_67_T14.png,17174356,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2482,2378,2106,1942,2050,2322,2499,2529,2629,2659],""all_points_y"":[643,798,950,1761,1886,2007,2167,2162,1947,1657]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_68_T14.png,17905421,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1666,1472],""all_points_y"":[1070,1368]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_68_T14.png,17905421,"{}",3,1,"{""name"":""point"",""cx"":626,""cy"":682}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_68_T14.png,17905421,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1679,1856,2080,2275,2400,2581,2667,2663,2231,1985,1778,1644,1472],""all_points_y"":[1070,915,967,855,803,1027,1588,1627,1593,1511,1459,1437,1373]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_69_T14.png,19100450,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1334,1217],""all_points_y"":[919,1105]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_69_T14.png,19100450,"{}",3,1,"{""name"":""point"",""cx"":626,""cy"":686}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_69_T14.png,19100450,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1342,1593,2059,2201,2370,2171,2098,1731,1519,1368,1209],""all_points_y"":[937,1023,1109,1088,1329,1364,1385,1226,1165,1165,1109]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_70_T14.png,20000158,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[924,868],""all_points_y"":[721,859]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_70_T14.png,20000158,"{}",3,1,"{""name"":""point"",""cx"":626,""cy"":665}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_70_T14.png,20000158,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[928,1148,1329,1135,868],""all_points_y"":[725,902,958,945,855]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_71_T15.png,17298777,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2227,2249],""all_points_y"":[1178,1791]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_71_T15.png,17298777,"{}",3,1,"{""name"":""point"",""cx"":647,""cy"":686}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_71_T15.png,17298777,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2486,2231,2253,2357,2344,2361,2516,2590,2616,2616,2598],""all_points_y"":[773,1178,1821,2042,2206,2335,2374,2292,2093,1442,1114]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_72_T15.png,17765307,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1754,1670],""all_points_y"":[1159,1498]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_72_T15.png,17765307,"{}",3,1,"{""name"":""point"",""cx"":613,""cy"":686}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_72_T15.png,17765307,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1774,2365,2421,2555,2598,2413,2210,1994,1865,1675],""all_points_y"":[1161,1019,967,950,1912,1796,1718,1662,1606,1515]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_73_T15.png,18777923,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1373,1303],""all_points_y"":[1015,1112]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_73_T15.png,18777923,"{}",3,1,"{""name"":""point"",""cx"":630,""cy"":696}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_73_T15.png,18777923,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1385,1894,1750,1533,1307,1373],""all_points_y"":[1023,1183,1284,1221,1124,1019]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_74_T15.png,19697763,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[961,937],""all_points_y"":[801,895]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_74_T15.png,19697763,"{}",3,1,"{""name"":""point"",""cx"":665,""cy"":677}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_74_T15.png,19697763,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[980,1451,1579,1579,1385,1233,945,961],""all_points_y"":[805,1011,1054,1112,1027,1011,895,797]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_75_T16.png,17113426,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2318,2241],""all_points_y"":[1046,1778]}","{""fold"":""1"",""goal"":"""",""hull"":""""}"
RGB_75_T16.png,17113426,"{}",3,1,"{""name"":""point"",""cx"":611,""cy"":681}","{""fold"":"""",""goal"":""1"",""hull"":""""}"
RGB_75_T16.png,17113426,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2618,2451,2314,2241,2567],""all_points_y"":[770,953,1042,1778,2311]}","{""fold"":"""",""goal"":"""",""hull"":""1""}"
RGB_76_T16.png,17481972,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1971,1805],""all_points_y"":[1079,1489]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_76_T16.png,17481972,"{}",3,1,"{""name"":""point"",""cx"":679,""cy"":721}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_76_T16.png,17481972,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1986,2225,2479,2635,2604,2448,1810],""all_points_y"":[1074,1115,991,897,2080,1960,1499]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_77_T16.png,18056504,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1623,1478],""all_points_y"":[1068,1214]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_77_T16.png,18056504,"{}",3,1,"{""name"":""point"",""cx"":648,""cy"":700}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_77_T16.png,18056504,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1634,1763,2598,2640,2604,2422,1494],""all_points_y"":[1068,1157,1265,1753,1810,1675,1214]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_78_T16.png,19395714,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1068,1068],""all_points_y"":[959,990]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_78_T16.png,19395714,"{}",3,1,"{""name"":""point"",""cx"":581,""cy"":705}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_78_T16.png,19395714,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1071,1188,1068],""all_points_y"":[962,1017,991]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_79_T16.png,19876843,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[887,860],""all_points_y"":[747,786]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_79_T16.png,19876843,"{}",3,1,"{""name"":""point"",""cx"":669,""cy"":603}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_79_T16.png,19876843,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[882,895,948,946,861],""all_points_y"":[757,758,816,822,786]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_80_T17.png,16915483,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[2318,2404],""all_points_y"":[1233,1723]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_80_T17.png,16915483,"{}",3,1,"{""name"":""point"",""cx"":638,""cy"":685}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_80_T17.png,16915483,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[2540,2314,2404,2532,2711,2711,2657],""all_points_y"":[817,1233,1762,2155,2322,735,704]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_81_T17.png,16906850,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[2159,2143],""all_points_y"":[1214,1451]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_81_T17.png,16906850,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[2307,2155],""all_points_y"":[1809,1463]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_81_T17.png,16906850,"{}",4,2,"{""name"":""polygon"",""all_points_x"":[2163,2311,2482,2563,2680,2684,2486,2291,2299,2139,2163],""all_points_y"":[1214,1023,899,685,720,2241,2132,1817,1789,1451,1190]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_81_T17.png,16906850,"{}",4,3,"{""name"":""point"",""cx"":630,""cy"":696}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_82_T17.png,17193296,"{}",4,0,"{""name"":""polyline"",""all_points_x"":[1863,1887],""all_points_y"":[1369,1657]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_82_T17.png,17193296,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[1999,1855],""all_points_y"":[1163,1361]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_82_T17.png,17193296,"{}",4,2,"{""name"":""point"",""cx"":622,""cy"":696}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_82_T17.png,17193296,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[2493,2225,1984,1852,1887,2116,2365,2665,2731,2711,2703,2548],""all_points_y"":[716,937,1179,1361,1642,1778,1782,1898,1914,840,747,755]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_83_T17.png,18778312,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1642,1466],""all_points_y"":[945,1159]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_83_T17.png,18778312,"{}",3,1,"{""name"":""point"",""cx"":595,""cy"":673}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_83_T17.png,18778312,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1642,1933,1949,1906,1731,1466],""all_points_y"":[941,1039,1062,1144,1124,1163]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_84_T17.png,19922695,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[1077,1081],""all_points_y"":[836,883]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_84_T17.png,19922695,"{}",3,1,"{""name"":""point"",""cx"":653,""cy"":634}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
RGB_84_T17.png,19922695,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[1074,1206,1077],""all_points_y"":[832,914,879]}","{""fold"":""0"",""goal"":""0"",""hull"":""1""}"
RGB_85_T17.png,19954222,"{}",3,0,"{""name"":""polyline"",""all_points_x"":[840,778],""all_points_y"":[685,766]}","{""fold"":""1"",""goal"":""0"",""hull"":""0""}"
RGB_85_T17.png,19954222,"{}",3,1,"{""name"":""point"",""cx"":653,""cy"":545}","{""fold"":""0"",""goal"":""1"",""hull"":""0""}"
